"filename", "language", "JSON", "JavaScript", "Markdown", "SVG", "JSON with Comments", "HTML", "comment", "blank", "total"
"c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\frontend\public\images\icon-check.svg", "SVG", 0, 0, 0, -1, 0, 0, 0, 0, -1
"c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\frontend\public\images\icon-delete.svg", "SVG", 0, 0, 0, -1, 0, 0, 0, 0, -1
"c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\frontend\public\images\icon-moon.svg", "SVG", 0, 0, 0, -1, 0, 0, 0, 0, -1
"c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\frontend\public\images\icon-plus.svg", "SVG", 0, 0, 0, -1, 0, 0, 0, 0, -1
"c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\frontend\public\images\icon-sun.svg", "SVG", 0, 0, 0, -1, 0, 0, 0, 0, -1
"c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\frontend\public\images\illustration-empty.svg", "SVG", 0, 0, 0, -1, 0, 0, 0, 0, -1
"c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\frontend\public\images\logo.svg", "SVG", 0, 0, 0, -1, 0, 0, 0, 0, -1
"c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\frontend\tailwind.config.cjs", "JavaScript", 0, -120, 0, 0, 0, 0, -2, -3, -125
"c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\frontend\tailwindconfig.json", "JSON", -45, 0, 0, 0, 0, 0, 0, 0, -45
"c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\frontend\vite.config.js", "JavaScript", 0, -23, 0, 0, 0, 0, 0, -2, -25
"c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\package-lock.json", "JSON", -5793, 0, 0, 0, 0, 0, 0, -1, -5794
"c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\package.json", "JSON", -38, 0, 0, 0, 0, 0, 0, -1, -39
"Total", "-", -11130, -739, -18, -11, -5, -13, -73, -178, -12167
